adminCode,sidoCode,sidoName,sigunguCode,sigunguName,emdCode,emdName,minLat,maxLat,minLng,maxLng,centerLat,centerLng
11050610,11,서울특별시,050,광진구,610,구의2동,37.533265,37.543265,127.052654,127.062654,37.538265,127.057654
11050620,11,서울특별시,050,광진구,620,구의3동,37.533371,37.543371,127.062812,127.072812,37.538371,127.067812
11050630,11,서울특별시,050,광진구,630,광장동,37.534372,37.544372,127.075051,127.085051,37.539372,127.080051
11050640,11,서울특별시,050,광진구,640,자양1동,37.534639,37.544639,127.091685,127.101685,37.539639,127.096685
11050650,11,서울특별시,050,광진구,650,자양2동,37.545299,37.555299,127.051422,127.061422,37.550299,127.056422
11050660,11,서울특별시,050,광진구,660,자양3동,37.547669,37.557669,127.065618,127.075618,37.552669,127.070618
11050670,11,서울특별시,050,광진구,670,자양4동,37.544791,37.554791,127.075476,127.085476,37.549791,127.080476
11060710,11,서울특별시,060,동대문구,710,회기동,37.543322,37.553322,127.008441,127.018441,37.548322,127.013441
11060720,11,서울특별시,060,동대문구,720,휘경1동,37.545843,37.555843,127.023577,127.033577,37.550843,127.028577
11060730,11,서울특별시,060,동대문구,730,휘경2동,37.546283,37.556283,127.035967,127.045967,37.551283,127.040967
11060800,11,서울특별시,060,동대문구,800,청량리동,37.546712,37.556712,127.046851,127.056851,37.551712,127.051851
11060810,11,서울특별시,060,동대문구,810,용신동,37.557700,37.567700,127.008388,127.018388,37.562700,127.013388
11060820,11,서울특별시,060,동대문구,820,제기동,37.555368,37.565368,127.021758,127.031758,37.560368,127.026758
11060830,11,서울특별시,060,동대문구,830,전농1동,37.556093,37.566093,127.033251,127.043251,37.561093,127.038251
11060840,11,서울특별시,060,동대문구,840,전농2동,37.555865,37.565865,127.046838,127.056838,37.560865,127.051838
11060860,11,서울특별시,060,동대문구,860,답십리2동,37.568381,37.578381,127.008719,127.018719,37.573381,127.013719
11060870,11,서울특별시,060,동대문구,870,장안1동,37.568980,37.578980,127.023865,127.033865,37.573980,127.028865
11060880,11,서울특별시,060,동대문구,880,장안2동,37.569012,37.579012,127.033927,127.043927,37.574012,127.038927
11060890,11,서울특별시,060,동대문구,890,이문1동,37.571401,37.581401,127.045760,127.055760,37.576401,127.050760
11060900,11,서울특별시,060,동대문구,900,이문2동,37.579412,37.589412,127.009161,127.019161,37.584412,127.014161
11060910,11,서울특별시,060,동대문구,910,답십리1동,37.580541,37.590541,127.019824,127.029824,37.585541,127.024824
11070520,11,서울특별시,070,중랑구,520,면목2동,37.572343,37.584343,127.055346,127.067346,37.578343,127.061346
11070540,11,서울특별시,070,중랑구,540,면목4동,37.567911,37.579911,127.073341,127.085341,37.573911,127.079341
11070550,11,서울특별시,070,중랑구,550,면목5동,37.570155,37.582155,127.088663,127.100663,37.576155,127.094663
11070570,11,서울특별시,070,중랑구,570,면목7동,37.571719,37.583719,127.101945,127.113945,37.577719,127.107945
11070590,11,서울특별시,070,중랑구,590,상봉1동,37.584146,37.596146,127.058837,127.070837,37.590146,127.064837
11070600,11,서울특별시,070,중랑구,600,상봉2동,37.585623,37.597623,127.073706,127.085706,37.591623,127.079706
11070610,11,서울특별시,070,중랑구,610,중화1동,37.583110,37.595110,127.084321,127.096321,37.589110,127.090321
11070620,11,서울특별시,070,중랑구,620,중화2동,37.586185,37.598185,127.103442,127.115442,37.592185,127.109442
11070640,11,서울특별시,070,중랑구,640,묵1동,37.601780,37.613780,127.055334,127.067334,37.607780,127.061334
11070650,11,서울특별시,070,중랑구,650,묵2동,37.602211,37.614211,127.073136,127.085136,37.608211,127.079136
11070680,11,서울특별시,070,중랑구,680,망우3동,37.601263,37.613263,127.084792,127.096792,37.607263,127.090792
11070690,11,서울특별시,070,중랑구,690,신내1동,37.598969,37.610969,127.103453,127.115453,37.604969,127.109453
11070700,11,서울특별시,070,중랑구,700,신내2동,37.613685,37.625685,127.058480,127.070480,37.619685,127.064480
11070710,11,서울특별시,070,중랑구,710,면목본동,37.617735,37.629735,127.070213,127.082213,37.623735,127.076213
11070720,11,서울특별시,070,중랑구,720,면목3·8동,37.614487,37.626487,127.084380,127.096380,37.620487,127.090380
11070730,11,서울특별시,070,중랑구,730,망우본동,37.614647,37.626647,127.100476,127.112476,37.620647,127.106476
11080580,11,서울특별시,080,성북구,580,돈암1동,37.555379,37.564979,126.980032,126.989632,37.560179,126.984832
11080590,11,서울특별시,080,성북구,590,돈암2동,37.554526,37.564126,126.995048,127.004648,37.559326,126.999848
11080600,11,서울특별시,080,성북구,600,안암동,37.553377,37.562977,127.004284,127.013884,37.558177,127.009084
11080610,11,서울특별시,080,성북구,610,보문동,37.554527,37.564127,127.018458,127.028058,37.559327,127.023258
11080620,11,서울특별시,080,성북구,620,정릉1동,37.554230,37.563830,127.027468,127.037068,37.559030,127.032268
11080630,11,서울특별시,080,성북구,630,정릉2동,37.565219,37.574819,126.982497,126.992097,37.570019,126.987297
11080640,11,서울특별시,080,성북구,640,정릉3동,37.567333,37.576933,126.991457,127.001057,37.572133,126.996257
11080650,11,서울특별시,080,성북구,650,정릉4동,37.565192,37.574792,127.006801,127.016401,37.569992,127.011601
11080660,11,서울특별시,080,성북구,660,길음1동,37.566891,37.576491,127.016654,127.026254,37.571691,127.021454
11080680,11,서울특별시,080,성북구,680,길음2동,37.566734,37.576334,127.029977,127.039577,37.571534,127.034777
11080710,11,서울특별시,080,성북구,710,월곡1동,37.579741,37.589341,126.982062,126.991662,37.584541,126.986862
11080720,11,서울특별시,080,성북구,720,월곡2동,37.579933,37.589533,126.995784,127.005384,37.584733,127.000584
11080760,11,서울특별시,080,성북구,760,장위1동,37.579996,37.589596,127.007366,127.016966,37.584796,127.012166
11080770,11,서울특별시,080,성북구,770,장위2동,37.578808,37.588408,127.016447,127.026047,37.583608,127.021247
11080780,11,서울특별시,080,성북구,780,장위3동,37.578532,37.588132,127.031236,127.040836,37.583332,127.036036
11080810,11,서울특별시,080,성북구,810,성북동,37.590121,37.599721,126.983445,126.993045,37.594921,126.988245
11080820,11,서울특별시,080,성북구,820,삼선동,37.590045,37.599645,126.992578,127.002178,37.594845,126.997378
11080830,11,서울특별시,080,성북구,830,동선동,37.589868,37.599468,127.003993,127.013593,37.594668,127.008793
11080840,11,서울특별시,080,성북구,840,종암동,37.591228,37.600828,127.018485,127.028085,37.596028,127.023285
11080850,11,서울특별시,080,성북구,850,석관동,37.591015,37.600615,127.031376,127.040976,37.595815,127.036176
11090600,11,서울특별시,090,강북구,600,번1동,37.605099,37.615099,126.995408,127.005408,37.610099,127.000408
11090610,11,서울특별시,090,강북구,610,번2동,37.607106,37.617106,127.008274,127.018274,37.612106,127.013274
11090620,11,서울특별시,090,강북구,620,번3동,37.605529,37.615529,127.021371,127.031371,37.610529,127.026371
11090630,11,서울특별시,090,강북구,630,수유1동,37.606539,37.616539,127.032443,127.042443,37.611539,127.037443
11090640,11,서울특별시,090,강북구,640,수유2동,37.618518,37.628518,126.993916,127.003916,37.623518,126.998916
11090650,11,서울특별시,090,강북구,650,수유3동,37.617990,37.627990,127.009799,127.019799,37.622990,127.014799
11090690,11,서울특별시,090,강북구,690,삼양동,37.620569,37.630569,127.021657,127.031657,37.625569,127.026657
11090700,11,서울특별시,090,강북구,700,미아동,37.619444,37.629444,127.034310,127.044310,37.624444,127.039310
11090710,11,서울특별시,090,강북구,710,송중동,37.630024,37.640024,126.995984,127.005984,37.635024,127.000984
11090720,11,서울특별시,090,강북구,720,송천동,37.630989,37.640989,127.009165,127.019165,37.635989,127.014165
11090730,11,서울특별시,090,강북구,730,삼각산동,37.630618,37.640618,127.018195,127.028195,37.635618,127.023195
11090740,11,서울특별시,090,강북구,740,우이동,37.631512,37.641512,127.030808,127.040808,37.636512,127.035808
11090750,11,서울특별시,090,강북구,750,인수동,37.642655,37.652655,126.997636,127.007636,37.647655,127.002636
11100510,11,서울특별시,100,도봉구,510,쌍문1동,37.638608,37.648608,127.017616,127.027616,37.643608,127.022616
11100520,11,서울특별시,100,도봉구,520,쌍문2동,37.640922,37.650922,127.031133,127.041133,37.645922,127.036133
11100530,11,서울특별시,100,도봉구,530,쌍문3동,37.637251,37.647251,127.041141,127.051141,37.642251,127.046141
11100540,11,서울특별시,100,도봉구,540,쌍문4동,37.636534,37.646534,127.053602,127.063602,37.641534,127.058602
11100550,11,서울특별시,100,도봉구,550,방학1동,37.649777,37.659777,127.018729,127.028729,37.654777,127.023729
11100560,11,서울특별시,100,도봉구,560,방학2동,37.651476,37.661476,127.028111,127.038111,37.656476,127.033111
11100570,11,서울특별시,100,도봉구,570,방학3동,37.649711,37.659711,127.040307,127.050307,37.654711,127.045307
11100590,11,서울특별시,100,도봉구,590,창1동,37.649003,37.659003,127.057037,127.067037,37.654003,127.062037
11100600,11,서울특별시,100,도봉구,600,창2동,37.663309,37.673309,127.015015,127.025015,37.668309,127.020015
11100610,11,서울특별시,100,도봉구,610,창3동,37.666227,37.676227,127.030543,127.040543,37.671227,127.035543
11100620,11,서울특별시,100,도봉구,620,창4동,37.661488,37.671488,127.043255,127.053255,37.666488,127.048255
11100630,11,서울특별시,100,도봉구,630,창5동,37.663988,37.673988,127.053199,127.063199,37.668988,127.058199
11100640,11,서울특별시,100,도봉구,640,도봉1동,37.674668,37.684668,127.019388,127.029388,37.679668,127.024388
11100650,11,서울특별시,100,도봉구,650,도봉2동,37.674830,37.684830,127.031702,127.041702,37.679830,127.036702
11110510,11,서울특별시,110,노원구,510,월계1동,37.615484,37.626684,127.015672,127.026872,37.621084,127.021272
11110520,11,서울특별시,110,노원구,520,월계2동,37.612593,37.623793,127.028613,127.039813,37.618193,127.034213
11110530,11,서울특별시,110,노원구,530,월계3동,37.615446,37.626646,127.044272,127.055472,37.621046,127.049872
11110560,11,서울특별시,110,노원구,560,공릉2동,37.612790,37.623990,127.059206,127.070406,37.618390,127.064806
11110580,11,서울특별시,110,노원구,580,하계1동,37.615172,37.626372,127.071094,127.082294,37.620772,127.076694
11110590,11,서울특별시,110,노원구,590,하계2동,37.626863,37.638063,127.014010,127.025210,37.632463,127.019610
11110600,11,서울특별시,110,노원구,600,중계본동,37.629934,37.641134,127.029675,127.040875,37.635534,127.035275
11110610,11,서울특별시,110,노원구,610,중계1동,37.627326,37.638526,127.044254,127.055454,37.632926,127.049854
11110640,11,서울특별시,110,노원구,640,중계4동,37.625491,37.636691,127.056205,127.067405,37.631091,127.061805
11110650,11,서울특별시,110,노원구,650,상계1동,37.628989,37.640189,127.070611,127.081811,37.634589,127.076211
11110660,11,서울특별시,110,노원구,660,상계2동,37.641266,37.652466,127.014957,127.026157,37.646866,127.020557
11110690,11,서울특별시,110,노원구,690,상계5동,37.640443,37.651643,127.028085,127.039285,37.646043,127.033685
11110720,11,서울특별시,110,노원구,720,상계8동,37.639290,37.650490,127.043206,127.054406,37.644890,127.048806
11110730,11,서울특별시,110,노원구,730,상계9동,37.642286,37.653486,127.056600,127.067800,37.647886,127.062200
11110740,11,서울특별시,110,노원구,740,상계10동,37.639544,37.650744,127.071943,127.083143,37.645144,127.077543
11110760,11,서울특별시,110,노원구,760,상계3·4동,37.656907,37.668107,127.013811,127.025011,37.662507,127.019411
11110770,11,서울특별시,110,노원구,770,상계6·7동,37.653385,37.664585,127.032133,127.043333,37.658985,127.037733
11110780,11,서울특별시,110,노원구,780,중계2·3동,37.655136,37.666336,127.042376,127.053576,37.660736,127.047976
11110790,11,서울특별시,110,노원구,790,공릉1동,37.653470,37.664670,127.058974,127.070174,37.659070,127.064574
11120510,11,서울특별시,120,은평구,510,녹번동,37.577704,37.591704,126.881074,126.895074,37.584704,126.888074
11120520,11,서울특별시,120,은평구,520,불광1동,37.575522,37.589522,126.897783,126.911783,37.582522,126.904783
11120550,11,서울특별시,120,은평구,550,갈현1동,37.574781,37.588781,126.914070,126.928070,37.581781,126.921070
11120560,11,서울특별시,120,은평구,560,갈현2동,37.575666,37.589666,126.935461,126.949461,37.582666,126.942461
11120570,11,서울특별시,120,은평구,570,구산동,37.592156,37.606156,126.879855,126.893855,37.599156,126.886855
11120580,11,서울특별시,120,은평구,580,대조동,37.592390,37.606390,126.898954,126.912954,37.599390,126.905954
11120590,11,서울특별시,120,은평구,590,응암1동,37.594190,37.608190,126.914506,126.928506,37.601190,126.921506
11120600,11,서울특별시,120,은평구,600,응암2동,37.595087,37.609087,126.932739,126.946739,37.602087,126.939739
11120650,11,서울특별시,120,은평구,650,신사1동,37.611052,37.625052,126.880637,126.894637,37.618052,126.887637
11120660,11,서울특별시,120,은평구,660,신사2동,37.609939,37.623939,126.898012,126.912012,37.616939,126.905012
11120670,11,서울특별시,120,은평구,670,증산동,37.610088,37.624088,126.915655,126.929655,37.617088,126.922655
11120680,11,서울특별시,120,은평구,680,수색동,37.611349,37.625349,126.932182,126.946182,37.618349,126.939182
11120710,11,서울특별시,120,은평구,710,진관동,37.627785,37.641785,126.880966,126.894966,37.634785,126.887966
11120720,11,서울특별시,120,은평구,720,불광2동,37.626573,37.640573,126.898651,126.912651,37.633573,126.905651
11120730,11,서울특별시,120,은평구,730,응암3동,37.630395,37.644395,126.913281,126.927281,37.637395,126.920281
11120740,11,서울특별시,120,은평구,740,역촌동,37.627230,37.641230,126.930713,126.944713,37.634230,126.937713
11130520,11,서울특별시,130,서대문구,520,천연동,37.548808,37.558808,126.907136,126.917136,37.553808,126.912136
11130620,11,서울특별시,130,서대문구,620,홍제1동,37.550053,37.560053,126.921789,126.931789,37.555053,126.926789
11130640,11,서울특별시,130,서대문구,640,홍제3동,37.548018,37.558018,126.930770,126.940770,37.553018,126.935770
11130650,11,서울특별시,130,서대문구,650,홍제2동,37.547523,37.557523,126.944483,126.954483,37.552523,126.949483
11130660,11,서울특별시,130,서대문구,660,홍은1동,37.562367,37.572367,126.906494,126.916494,37.567367,126.911494
11130680,11,서울특별시,130,서대문구,680,홍은2동,37.561952,37.571952,126.921651,126.931651,37.566952,126.926651
11130690,11,서울특별시,130,서대문구,690,남가좌1동,37.562311,37.572311,126.931096,126.941096,37.567311,126.936096
11130700,11,서울특별시,130,서대문구,700,남가좌2동,37.561837,37.571837,126.944943,126.954943,37.566837,126.949943
11130710,11,서울특별시,130,서대문구,710,북가좌1동,37.575707,37.585707,126.907523,126.917523,37.580707,126.912523
11130720,11,서울특별시,130,서대문구,720,북가좌2동,37.574818,37.584818,126.921496,126.931496,37.579818,126.926496
11130730,11,서울특별시,130,서대문구,730,충현동,37.574554,37.584554,126.931959,126.941959,37.579554,126.936959
11130740,11,서울특별시,130,서대문구,740,북아현동,37.572383,37.582383,126.946328,126.956328,37.577383,126.951328
11130750,11,서울특별시,130,서대문구,750,신촌동,37.584894,37.594894,126.904814,126.914814,37.589894,126.909814
11130760,11,서울특별시,130,서대문구,760,연희동,37.584456,37.594456,126.916904,126.926904,37.589456,126.921904
11140590,11,서울특별시,140,마포구,590,용강동,37.532031,37.544031,126.863238,126.875238,37.538031,126.869238
11140600,11,서울특별시,140,마포구,600,대흥동,37.528187,37.540187,126.881799,126.893799,37.534187,126.887799
11140610,11,서울특별시,140,마포구,610,염리동,37.528077,37.540077,126.897802,126.909802,37.534077,126.903802
11140630,11,서울특별시,140,마포구,630,신수동,37.530402,37.542402,126.908409,126.920409,37.536402,126.914409
11140660,11,서울특별시,140,마포구,660,서교동,37.544941,37.556941,126.866867,126.878867,37.550941,126.872867
11140680,11,서울특별시,140,마포구,680,합정동,37.547653,37.559653,126.880167,126.892167,37.553653,126.886167
11140690,11,서울특별시,140,마포구,690,망원1동,37.547665,37.559665,126.893969,126.905969,37.553665,126.899969
11140700,11,서울특별시,140,마포구,700,망원2동,37.547413,37.559413,126.912506,126.924506,37.553413,126.918506
11140710,11,서울특별시,140,마포구,710,연남동,37.561057,37.573057,126.866369,126.878369,37.567057,126.872369
11140720,11,서울특별시,140,마포구,720,성산1동,37.560983,37.572983,126.879094,126.891094,37.566983,126.885094
11140730,11,서울특별시,140,마포구,730,성산2동,37.561404,37.573404,126.893937,126.905937,37.567404,126.899937
11140740,11,서울특별시,140,마포구,740,상암동,37.560048,37.572048,126.908504,126.920504,37.566048,126.914504
11140750,11,서울특별시,140,마포구,750,도화동,37.573075,37.585075,126.867341,126.879341,37.579075,126.873341
11140760,11,서울특별시,140,마포구,760,서강동,37.574370,37.586370,126.881739,126.893739,37.580370,126.887739
11140770,11,서울특별시,140,마포구,770,공덕동,37.574840,37.586840,126.898080,126.910080,37.580840,126.904080
11140780,11,서울특별시,140,마포구,780,아현동,37.576524,37.588524,126.911603,126.923603,37.582524,126.917603
11150510,11,서울특별시,150,양천구,510,목1동,37.482051,37.491651,126.831479,126.841079,37.486851,126.836279
11150520,11,서울특별시,150,양천구,520,목2동,37.484567,37.494167,126.842544,126.852144,37.489367,126.847344
11150530,11,서울특별시,150,양천구,530,목3동,37.481807,37.491407,126.858079,126.867679,37.486607,126.862879
11150540,11,서울특별시,150,양천구,540,목4동,37.482294,37.491894,126.866161,126.875761,37.487094,126.870961
11150570,11,서울특별시,150,양천구,570,신월1동,37.482085,37.491685,126.881800,126.891400,37.486885,126.886600
11150580,11,서울특별시,150,양천구,580,신월2동,37.495807,37.505407,126.829759,126.839359,37.500607,126.834559
11150590,11,서울특별시,150,양천구,590,신월3동,37.491717,37.501317,126.845934,126.855534,37.496517,126.850734
11150600,11,서울특별시,150,양천구,600,신월4동,37.494643,37.504243,126.855361,126.864961,37.499443,126.860161
11150610,11,서울특별시,150,양천구,610,신월5동,37.493865,37.503465,126.865335,126.874935,37.498665,126.870135
11150620,11,서울특별시,150,양천구,620,신월6동,37.495078,37.504678,126.882085,126.891685,37.499878,126.886885
11150630,11,서울특별시,150,양천구,630,신월7동,37.504244,37.513844,126.831920,126.841520,37.509044,126.836720
11150640,11,서울특별시,150,양천구,640,신정1동,37.507029,37.516629,126.843718,126.853318,37.511829,126.848518
11150650,11,서울특별시,150,양천구,650,신정2동,37.506329,37.515929,126.853566,126.863166,37.511129,126.858366
11150660,11,서울특별시,150,양천구,660,신정3동,37.504510,37.514110,126.869381,126.878981,37.509310,126.874181
11150690,11,서울특별시,150,양천구,690,신정6동,37.507783,37.517383,126.878221,126.887821,37.512583,126.883021
11150700,11,서울특별시,150,양천구,700,신정7동,37.517891,37.527491,126.830489,126.840089,37.522691,126.835289
11150710,11,서울특별시,150,양천구,710,목5동,37.518290,37.527890,126.841799,126.851399,37.523090,126.846599
11150720,11,서울특별시,150,양천구,720,신정4동,37.516966,37.526566,126.856504,126.866104,37.521766,126.861304
11160510,11,서울특별시,160,강서구,510,염창동,37.502651,37.515451,126.803604,126.816404,37.509051,126.810004
11160520,11,서울특별시,160,강서구,520,등촌1동,37.502695,37.515495,126.819212,126.832012,37.509095,126.825612
11160530,11,서울특별시,160,강서구,530,등촌2동,37.506855,37.519655,126.835332,126.848132,37.513255,126.841732
11160540,11,서울특별시,160,강서구,540,등촌3동,37.506220,37.519020,126.852317,126.865117,37.512620,126.858717
11160550,11,서울특별시,160,강서구,550,화곡본동,37.503870,37.516670,126.868017,126.880817,37.510270,126.874417
11160570,11,서울특별시,160,강서구,570,화곡2동,37.521546,37.534346,126.804079,126.816879,37.527946,126.810479
11160580,11,서울특별시,160,강서구,580,화곡3동,37.519912,37.532712,126.820230,126.833030,37.526312,126.826630
11160590,11,서울특별시,160,강서구,590,화곡4동,37.520738,37.533538,126.836966,126.849766,37.527138,126.843366
11160610,11,서울특별시,160,강서구,610,화곡6동,37.519735,37.532535,126.852212,126.865012,37.526135,126.858612
11160630,11,서울특별시,160,강서구,630,화곡8동,37.519617,37.532417,126.866716,126.879516,37.526017,126.873116
11160650,11,서울특별시,160,강서구,650,가양2동,37.537748,37.550548,126.803916,126.816716,37.544148,126.810316
